state,e_day_mu,e_day_sigma,run_date
Alabama,-0.6848344797563619,0.16923968443218507,2024-05-17
Alaska,-0.37653194240545934,0.15954080751001895,2024-05-17
Arizona,-0.1507803054409371,0.15245011492350646,2024-05-17
Arkansas,-0.7332323213648972,0.17693460395618643,2024-05-17
California,0.494761223825134,0.1638911173398316,2024-05-17
Colorado,0.10420609884799932,0.1519783392831197,2024-05-17
Connecticut,0.251121856970462,0.15705045507042953,2024-05-17
Delaware,0.2324918739615594,0.1568018485300235,2024-05-17
District of Columbia,2.529712416962544,0.6797452428245574,2024-05-17
Florida,-0.18171343061669545,0.16211757116841868,2024-05-17
Georgia,-0.14937434825673512,0.1548103293783941,2024-05-17
Hawaii,0.5170559588130319,0.1625021157989772,2024-05-17
Idaho,-0.8439909620947114,0.18678445517242775,2024-05-17
Illinois,0.22547470613482,0.15459205521274638,2024-05-17
Indiana,-0.4884678036110072,0.1655294111807455,2024-05-17
Iowa,-0.311532315171244,0.1606377289466656,2024-05-17
Kansas,-0.4745907954499036,0.16243209966489233,2024-05-17
Kentucky,-0.7181840777860524,0.17759282163141457,2024-05-17
Louisiana,-0.5369520741554025,0.16313793212506736,2024-05-17
Maine,0.02784646267606935,0.15084709221361786,2024-05-17
Maine 1,0.3160306608659978,0.1574810652561403,2024-05-17
Maine 2,-0.3042942944135434,0.15697250492198034,2024-05-17
Maryland,0.5361022094391213,0.1652051307201026,2024-05-17
Massachusetts,0.5520167167079898,0.16767275935623535,2024-05-17
Michigan,-0.08748511709486209,0.1543078671306314,2024-05-17
Minnesota,-0.01033356639665093,0.15812732403620572,2024-05-17
Mississippi,-0.47707156050596233,0.16008185796917107,2024-05-17
Missouri,-0.47789471957515994,0.1613420359098595,2024-05-17
Montana,-0.5077262134842463,0.16899549310599912,2024-05-17
Nebraska,-0.574593293655863,0.16409372717048867,2024-05-17
Nebraska 1,-0.48223021549595674,0.16581014082887274,2024-05-17
Nebraska 2,-0.03563421475285522,0.15142401169474992,2024-05-17
Nebraska 3,-1.4622904150353335,0.2621263702418585,2024-05-17
Nevada,-0.0779527275353701,0.1537746215787573,2024-05-17
New Hampshire,-0.01516887256364634,0.1523158182764692,2024-05-17
New Jersey,0.18760750045347616,0.15862466902503003,2024-05-17
New Mexico,0.07995508709690086,0.1530685760009896,2024-05-17
New York,0.3476342694581114,0.15717557523834608,2024-05-17
North Carolina,-0.17008833317749267,0.1574763879208585,2024-05-17
North Dakota,-0.9142197145266712,0.1851097566374621,2024-05-17
Ohio,-0.2991922248932083,0.16020595084151532,2024-05-17
Oklahoma,-0.8970493035456013,0.1879550137065268,2024-05-17
Oregon,0.1819030012739296,0.158516012548223,2024-05-17
Pennsylvania,-0.11205248360479454,0.15522168004861275,2024-05-17
Rhode Island,0.283790785258221,0.16150738161681424,2024-05-17
South Carolina,-0.39062235575397425,0.16027633961898763,2024-05-17
South Dakota,-0.7258628799088591,0.17392919645369073,2024-05-17
Tennessee,-0.6488090389170736,0.17360559253371555,2024-05-17
Texas,-0.26391158743654264,0.15471784494901408,2024-05-17
Utah,-0.5993291134045411,0.1698986947037087,2024-05-17
Vermont,0.5924893913314938,0.1679650453921264,2024-05-17
Virginia,0.05560480169457577,0.15594318480128147,2024-05-17
Washington,0.2605300873924132,0.15957186960756078,2024-05-17
West Virginia,-1.0366401450618292,0.1990489036364982,2024-05-17
Wisconsin,-0.12630614780474184,0.15462834271614992,2024-05-17
Wyoming,-1.2045647777941393,0.21886075908324631,2024-05-17
Alabama,-0.6850382188693686,0.16910691027224264,2024-05-18
Alaska,-0.37672297566827134,0.15940819127840464,2024-05-18
Arizona,-0.15096790797593496,0.15231345134284724,2024-05-18
Arkansas,-0.7334359959615514,0.17675811340655825,2024-05-18
California,0.49455567503143416,0.16374829566243215,2024-05-18
Colorado,0.1040161910744663,0.15182540506454942,2024-05-18
Connecticut,0.2509275541905811,0.15689257597767756,2024-05-18
Delaware,0.23229825323290537,0.1566552953945931,2024-05-18
District of Columbia,2.5281356195024656,0.6756739166496132,2024-05-18
Florida,-0.1819012412234579,0.16197379303795853,2024-05-18
Georgia,-0.14956202346561764,0.15467178027345646,2024-05-18
Hawaii,0.5168482604874107,0.16234199137847669,2024-05-18
Idaho,-0.8442026694000848,0.1866214536645151,2024-05-18
Illinois,0.22528135070525185,0.15445124413231612,2024-05-18
Indiana,-0.4886610378962196,0.1653644436073581,2024-05-18
Iowa,-0.31172136570326614,0.16049064553488146,2024-05-18
Kansas,-0.4747842957278086,0.16228618000485892,2024-05-18
Kentucky,-0.718388858379487,0.17744961309889984,2024-05-18
Louisiana,-0.5371482230116026,0.1629962061537319,2024-05-18
Maine,0.02765784174647072,0.1506966422050772,2024-05-18
Maine 1,0.3158336942943212,0.15732036970261234,2024-05-18
Maine 2,-0.3044831066885882,0.15681588410417338,2024-05-18
Maryland,0.5358918146308996,0.16501246739560135,2024-05-18
Massachusetts,0.5518074559899506,0.16752848202723902,2024-05-18
Michigan,-0.08767309561858393,0.15418145810425388,2024-05-18
Minnesota,-0.01052205414360443,0.15797808501972582,2024-05-18
Mississippi,-0.4772657478608448,0.15994966136583014,2024-05-18
Missouri,-0.4780878343928686,0.1611838335329117,2024-05-18
Montana,-0.5079207812880386,0.168855086423085,2024-05-18
Nebraska,-0.5747899740876291,0.16393552493293256,2024-05-18
Nebraska 1,-0.48242387703454415,0.16566450366722693,2024-05-18
Nebraska 2,-0.03582221673687695,0.15128668622097555,2024-05-18
Nebraska 3,-1.46256948072969,0.26195661697074096,2024-05-18
Nevada,-0.07814053867316889,0.1536322073496579,2024-05-18
New Hampshire,-0.01535698518791875,0.15219678177745716,2024-05-18
New Jersey,0.1874157775258289,0.15849905377090198,2024-05-18
New Mexico,0.07976599444287608,0.15294633209415767,2024-05-18
New York,0.34743625894091157,0.15702279248849374,2024-05-18
North Carolina,-0.17027633390207653,0.1573435118830182,2024-05-18
North Dakota,-0.9144368497949736,0.18494549850693096,2024-05-18
Ohio,-0.29938175273327056,0.1600780105698777,2024-05-18
Oklahoma,-0.8972644064736545,0.18778296621971624,2024-05-18
Oregon,0.1817106646509328,0.1583656238168021,2024-05-18
Pennsylvania,-0.11224003830025936,0.1550810135297467,2024-05-18
Rhode Island,0.2835955345820584,0.16136652917157293,2024-05-18
South Carolina,-0.3908138882431158,0.160141803656677,2024-05-18
South Dakota,-0.7260676931728777,0.1737726581900517,2024-05-18
Tennessee,-0.6490110237538047,0.17347528150586794,2024-05-18
Texas,-0.264100348652701,0.15458090268944125,2024-05-18
Utah,-0.5995276966519916,0.16975687396090855,2024-05-18
Vermont,0.5922758567520248,0.1677887902718364,2024-05-18
Virginia,0.05541586711487931,0.15579901765665397,2024-05-18
Washington,0.26033505905962295,0.15942165700802613,2024-05-18
West Virginia,-1.0368659296251586,0.19886561924165597,2024-05-18
Wisconsin,-0.12649368445257603,0.1544828959711648,2024-05-18
Wyoming,-1.2048097775982778,0.21869332185157897,2024-05-18
Alabama,-0.6859137330555978,0.1691183046656778,2024-05-19
Alaska,-0.3775307351690401,0.15939059921120524,2024-05-19
Arizona,-0.15175212123478274,0.15227954407459454,2024-05-19
Arkansas,-0.7343248288850076,0.17674815189354687,2024-05-19
California,0.4937238542475424,0.16366994599988105,2024-05-19
Colorado,0.10323336010468497,0.15176733577798232,2024-05-19
Connecticut,0.25013351384665244,0.15682040769134853,2024-05-19
Delaware,0.23150605176640335,0.1565923232382541,2024-05-19
District of Columbia,2.5271608917028825,0.6839778575809579,2024-05-19
Florida,-0.18268814748233397,0.16193897334221105,2024-05-19
Georgia,-0.15034640088547466,0.1546345221284254,2024-05-19
Hawaii,0.5160114813410226,0.1622561599479243,2024-05-19
Idaho,-0.845130620958419,0.18663506093616655,2024-05-19
Illinois,0.2244900306126428,0.15439334171160013,2024-05-19
Indiana,-0.4894880341504525,0.16533976933663477,2024-05-19
Iowa,-0.31252023246675464,0.16046197358913408,2024-05-19
Kansas,-0.4756088639942061,0.16227338520429274,2024-05-19
Kentucky,-0.719274291056173,0.17745729314927186,2024-05-19
Louisiana,-0.5379857101742082,0.16298981169496546,2024-05-19
Maine,0.02687730116057964,0.15064789926757968,2024-05-19
Maine 1,0.3150319971056921,0.15724683427443986,2024-05-19
Maine 2,-0.30528075510282976,0.15677978225830197,2024-05-19
Maryland,0.5350501097491305,0.16491044657201087,2024-05-19
Massachusetts,0.5509632189832615,0.16745313606390108,2024-05-19
Michigan,-0.0884549202772707,0.1541488658853587,2024-05-19
Minnesota,-0.0113029222473768,0.15792679116001987,2024-05-19
Mississippi,-0.4780909552524937,0.15994279489385335,2024-05-19
Missouri,-0.4789124555871066,0.16115901213417233,2024-05-19
Montana,-0.5087520610808167,0.16884370485465452,2024-05-19
Nebraska,-0.575635161116301,0.16391672523376885,2024-05-19
Nebraska 1,-0.48324978152738646,0.1656459166462702,2024-05-19
Nebraska 2,-0.03660262997608709,0.15124442824632386,2024-05-19
Nebraska 3,-1.4638631125965744,0.2621320381811455,2024-05-19
Nevada,-0.0789220274724357,0.15359408557949245,2024-05-19
New Hampshire,-0.01613734260612004,0.15216627495884824,2024-05-19
New Jersey,0.18662767974524852,0.15845622586632635,2024-05-19
New Mexico,0.07898424233952636,0.15291083334272892,2024-05-19
New York,0.3466304896065414,0.15695289975670365,2024-05-19
North Carolina,-0.17106224416150723,0.15731340167087177,2024-05-19
North Dakota,-0.9153916612590774,0.1849628238874288,2024-05-19
Ohio,-0.30017948878718104,0.16006031389016806,2024-05-19
Oklahoma,-0.8982121709881787,0.18779393514863357,2024-05-19
Oregon,0.1809225698369811,0.158305807527771,2024-05-19
Pennsylvania,-0.11302265117726688,0.1550408872532935,2024-05-19
Rhode Island,0.2827978823407311,0.1613072178969106,2024-05-19
South Carolina,-0.3916239693859333,0.16012422044635122,2024-05-19
South Dakota,-0.7269549882433752,0.17377496979457743,2024-05-19
Tennessee,-0.6498766999308022,0.17348158823817972,2024-05-19
Texas,-0.2648938003361404,0.1545544859325691,2024-05-19
Utah,-0.6003797996280216,0.16975291161332395,2024-05-19
Vermont,0.5914207957518354,0.16768933380187445,2024-05-19
Virginia,0.05463447999224661,0.15574991261162732,2024-05-19
Washington,0.2595397329814463,0.15935522573250974,2024-05-19
West Virginia,-1.037876028302333,0.19889769452801392,2024-05-19
Wisconsin,-0.12727697401804688,0.15444626981544252,2024-05-19
Wyoming,-1.2059135665313234,0.2187692081635415,2024-05-19
Alabama,-0.6843365485160144,0.1689881171920025,2024-05-20
Alaska,-0.3760778443188976,0.15931807261970474,2024-05-20
Arizona,-0.15034322204485723,0.1522360977511634,2024-05-20
Arkansas,-0.7327209947632232,0.17662409590722522,2024-05-20
California,0.4952130147432628,0.16371019368112272,2024-05-20
Colorado,0.1046375672119243,0.15175841729573042,2024-05-20
Connecticut,0.2515566708992817,0.15683555120735465,2024-05-20
Delaware,0.23292593138171008,0.15659862820173742,2024-05-20
District of Columbia,2.5316063480596536,0.6848104964103354,2024-05-20
Florida,-0.18127421523032705,0.16189117004002104,2024-05-20
Georgia,-0.14893739694803051,0.15459614998558652,2024-05-20
Hawaii,0.517508685908089,0.16229706782843403,2024-05-20
Idaho,-0.8434555288318265,0.18647527273561235,2024-05-20
Illinois,0.2259083995743199,0.15439436534077827,2024-05-20
Indiana,-0.48799885483880456,0.16525429942755654,2024-05-20
Iowa,-0.31108346648586443,0.16039926005406624,2024-05-20
Kansas,-0.47412468052254375,0.16218023813582738,2024-05-20
Kentucky,-0.7176782493032862,0.17732581599005123,2024-05-20
Louisiana,-0.5364779806170294,0.1628875173186843,2024-05-20
Maine,0.02827795025648892,0.15062250963544122,2024-05-20
Maine 1,0.31646804537419027,0.15726247092755574,2024-05-20
Maine 2,-0.3038462192399088,0.15672399015021593,2024-05-20
Maryland,0.5365550032142865,0.1649561571507877,2024-05-20
Massachusetts,0.552474106135417,0.16748634741642535,2024-05-20
Michigan,-0.08705112283688332,0.1541114065824464,2024-05-20
Minnesota,-0.00990151395844715,0.15790730985194132,2024-05-20
Mississippi,-0.4766060632926936,0.15984933737804452,2024-05-20
Missouri,-0.4774277768979074,0.16107949920066553,2024-05-20
Montana,-0.5072553501513083,0.16875230359684393,2024-05-20
Nebraska,-0.5741124948047112,0.16382530357719652,2024-05-20
Nebraska 1,-0.4817630554163379,0.16556450165526182,2024-05-20
Nebraska 2,-0.03520156919501274,0.15121714461557886,2024-05-20
Nebraska 3,-1.461515460709362,0.2616461686865681,2024-05-20
Nevada,-0.07751882524837135,0.1535540897438383,2024-05-20
New Hampshire,-0.01473659656952534,0.15213087770407294,2024-05-20
New Jersey,0.1880408125591373,0.15843969112191905,2024-05-20
New Mexico,0.08038697335774202,0.15288262612894785,2024-05-20
New York,0.3480738684645302,0.15696795686066406,2024-05-20
North Carolina,-0.16965034880260368,0.15726534966381978,2024-05-20
North Dakota,-0.9136674310892464,0.18479484226231616,2024-05-20
Ohio,-0.2987454005325779,0.15999174518635964,2024-05-20
Oklahoma,-0.896500339646158,0.18763209705130177,2024-05-20
Oregon,0.1823352430866128,0.15830255427190734,2024-05-20
Pennsylvania,-0.11161707164832346,0.15500654049557205,2024-05-20
Rhode Island,0.2842273834440786,0.16131099962797407,2024-05-20
South Carolina,-0.3901669516389212,0.16005002229844162,2024-05-20
South Dakota,-0.7253551260921973,0.17364311462096024,2024-05-20
Tennessee,-0.6483175699925647,0.17336341419337142,2024-05-20
Texas,-0.2634676083901659,0.1544960131706065,2024-05-20
Utah,-0.5988448261676418,0.16964577087592084,2024-05-20
Vermont,0.5929496873686634,0.16774374266577102,2024-05-20
Virginia,0.05603647362219179,0.1557303318331583,2024-05-20
Washington,0.26096477988223493,0.15936538239402442,2024-05-20
West Virginia,-1.0360489609856574,0.19868462895747804,2024-05-20
Wisconsin,-0.12587006694436048,0.15440075342227205,2024-05-20
Wyoming,-1.2039158709228612,0.2184825807411096,2024-05-20
Alabama,-0.6837238152941943,0.168797298553323,2024-05-21
Alaska,-0.3755163659580977,0.15915640482231028,2024-05-21
Arizona,-0.14980091696576264,0.15208525182994273,2024-05-21
Arkansas,-0.7320946054015454,0.1763932904797222,2024-05-21
California,0.4957796013265248,0.16359661787137178,2024-05-21
Colorado,0.1051753633280317,0.1516091681551902,2024-05-21
Connecticut,0.2521000710571711,0.1566938748701616,2024-05-21
Delaware,0.23346815945428845,0.15646360708036913,2024-05-21
District of Columbia,2.5318295061651885,0.6748225783583135,2024-05-21
Florida,-0.1807296032873359,0.16173061694005383,2024-05-21
Georgia,-0.14839515774220854,0.15444590037690445,2024-05-21
Hawaii,0.5180772839385925,0.16216697290668317,2024-05-21
Idaho,-0.842800366735659,0.1862396562311472,2024-05-21
Illinois,0.2264502340769743,0.15426229467495045,2024-05-21
Indiana,-0.4874209956342102,0.16505405167728066,2024-05-21
Iowa,-0.31052838642687464,0.16022810153520897,2024-05-21
Kansas,-0.4735496684586959,0.16199487305210106,2024-05-21
Kentucky,-0.7170569157291649,0.17712396215511148,2024-05-21
Louisiana,-0.5358934753678064,0.1627018361701977,2024-05-21
Maine,0.02881510160369143,0.15046726475831637,2024-05-21
Maine 1,0.3170154987546652,0.1571183190497264,2024-05-21
Maine 2,-0.3032919984664202,0.15654706000342355,2024-05-21
Maryland,0.53712492003229,0.1647961330022294,2024-05-21
Massachusetts,0.553048319710836,0.16736773989249917,2024-05-21
Michigan,-0.08651181455876493,0.15397361151681543,2024-05-21
Minnesota,-0.00936387296937086,0.15775608993073628,2024-05-21
Mississippi,-0.4760314168483305,0.1596776032222922,2024-05-21
Missouri,-0.4768521586795839,0.16088920504329107,2024-05-21
Montana,-0.5066749258658787,0.16857324676969274,2024-05-21
Nebraska,-0.5735208285535579,0.1636290109931497,2024-05-21
Nebraska 1,-0.4811868230215718,0.16538541154763378,2024-05-21
Nebraska 2,-0.03466359715520951,0.1510739414311214,2024-05-21
Nebraska 3,-1.4605815193170513,0.26124031894877864,2024-05-21
Nevada,-0.07697959269774532,0.15339922813667728,2024-05-21
New Hampshire,-0.01419895733274217,0.152001525052054,2024-05-21
New Jersey,0.18858149093136273,0.15831334438613492,2024-05-21
New Mexico,0.08092477510994701,0.1527537108163852,2024-05-21
New York,0.3486240265145964,0.1568313984371707,2024-05-21
North Carolina,-0.16910693174380045,0.157115602784548,2024-05-21
North Dakota,-0.9129923860151716,0.1845542380138045,2024-05-21
Ohio,-0.2981920827426401,0.1598364946110644,2024-05-21
Oklahoma,-0.8958296081036142,0.18738683029528116,2024-05-21
Oregon,0.18287507918240367,0.1581586328786263,2024-05-21
Pennsylvania,-0.1110764904535482,0.15485626161654822,2024-05-21
Rhode Island,0.28477309993213856,0.16118022390950446,2024-05-21
South Carolina,-0.3896038591902167,0.15988557595704384,2024-05-21
South Dakota,-0.7247317292043015,0.1734280047705551,2024-05-21
Tennessee,-0.647712378398467,0.17318087926514392,2024-05-21
Texas,-0.26291765911192405,0.1543372287546839,2024-05-21
Utah,-0.5982486646967822,0.1694574031578414,2024-05-21
Vermont,0.5935289588766075,0.16760463726093158,2024-05-21
Virginia,0.0565739737151731,0.1555841288344833,2024-05-21
Washington,0.2615084334833426,0.15922868314340596,2024-05-21
West Virginia,-1.03532959504997,0.19840267223272115,2024-05-21
Wisconsin,-0.12532875306566824,0.15423995908156826,2024-05-21
Wyoming,-1.2031278267076235,0.21817939994617896,2024-05-21
Alabama,-0.6840640894941654,0.16866953521561692,2024-05-22
Alaska,-0.3758332488091182,0.15902312399067892,2024-05-22
Arizona,-0.1501106673618795,0.15194503218058666,2024-05-22
Arkansas,-0.7324366291909283,0.17621467323636103,2024-05-22
California,0.4954444355142347,0.16344412135336392,2024-05-22
Colorado,0.10486347460568228,0.15144774121178767,2024-05-22
Connecticut,0.25178212317487053,0.156525125601858,2024-05-22
Delaware,0.23315105480971723,0.15630841793952732,2024-05-22
District of Columbia,2.531019446807731,0.67539282611263185,2024-05-22
Florida,-0.18104005047993324,0.16158172654053915,2024-05-22
Georgia,-0.14870502848657646,0.1543029512942837,2024-05-22
Hawaii,0.5177392051621268,0.16199493063511708,2024-05-22
Idaho,-0.8431565364137402,0.1860794356941848,2024-05-22
Illinois,0.22613355796850115,0.1541142635190869,2024-05-22
Indiana,-0.4877430565580568,0.1648845147629402,2024-05-22
Iowa,-0.3108418689640391,0.16007705303584058,2024-05-22
Kansas,-0.4738716386655869,0.16184797432551204,2024-05-22
Kentucky,-0.7173997865863564,0.17698398521586084,2024-05-22
Louisiana,-0.5362201824705831,0.16256089487010444,2024-05-22
Maine,0.02850483962155432,0.15030989564168482,2024-05-22
Maine 1,0.31669356228176865,0.1569465477276551,2024-05-22
Maine 2,-0.3036050421037759,0.15638485967654747,2024-05-22
Maryland,0.5367831995089334,0.16458603143778236,2024-05-22
Massachusetts,0.5527075253280804,0.16721429281715663,2024-05-22
Michigan,-0.08682165731962076,0.15384451592113418,2024-05-22
Minnesota,-0.00967415030788191,0.15759907791897307,2024-05-22
Mississippi,-0.47635428665404944,0.15954691494478404,2024-05-22
Missouri,-0.47717370726461217,0.1607274871912226,2024-05-22
Montana,-0.5069989396718462,0.16843237650361362,2024-05-22
Nebraska,-0.5738491972647156,0.16346863443461537,2024-05-22
Nebraska 1,-0.4815091802339148,0.16523781425766826,2024-05-22
Nebraska 2,-0.03497316369684057,0.15093178599970714,2024-05-22
Nebraska 3,-1.461062444495281,0.26110304692025477,2024-05-22
Nevada,-0.07728923614260859,0.15325184554937665,2024-05-22
New Hampshire,-0.01450867948451536,0.1518809488798534,2024-05-22
New Jersey,0.18826692529339945,0.15818354539618626,2024-05-22
New Mexico,0.08061391853906576,0.15262887998281746,2024-05-22
New York,0.34830042883900714,0.1566689661996644,2024-05-22
North Carolina,-0.1694173368971889,0.1569796416317479,2024-05-22
North Dakota,-0.9133582570842448,0.1843943593454027,2024-05-22
Ohio,-0.29850593659597374,0.159707850749353,2024-05-22
Oklahoma,-0.8961923140248043,0.18721710465975197,2024-05-22
Oregon,0.18255985408574632,0.15799944159269094,2024-05-22
Pennsylvania,-0.1113860527681366,0.15471058713702338,2024-05-22
Rhode Island,0.28445360172791956,0.1610316421532656,2024-05-22
South Carolina,-0.3899216113767134,0.15975019765633253,2024-05-22
South Dakota,-0.7250748032352625,0.17327295140068152,2024-05-22
Tennessee,-0.6480493239437372,0.17305434014014076,2024-05-22
Texas,-0.26323009864462116,0.15419790106713552,2024-05-22
Utah,-0.598579992326812,0.16931668513758333,2024-05-22
Vermont,0.5931820865387436,0.16741318543616865,2024-05-22
Virginia,0.05626324620890011,0.15543314999177818,2024-05-22
Washington,0.2611894739941376,0.15906895731191403,2024-05-22
West Virginia,-1.0357127401757351,0.19822508608287223,2024-05-22
Wisconsin,-0.12563838664788554,0.1540894382824537,2024-05-22
Wyoming,-1.2035449519431676,0.21802713658693385,2024-05-22
Alabama,-0.6854472508289706,0.1688314941008485,2024-05-23
Alaska,-0.3771064579765976,0.1591322623229028,2024-05-23
Arizona,-0.15134457240516913,0.15202887895773026,2024-05-23
Arkansas,-0.7338442520706767,0.17638581337417122,2024-05-23
California,0.4941424090374527,0.1634530083274844,2024-05-23
Colorado,0.10363458815639057,0.15150546869009904,2024-05-23
Connecticut,0.25053713308823977,0.1565623517937127,2024-05-23
Delaware,0.2319089548159034,0.15634993099983047,2024-05-23
District of Columbia,2.5267395602434997,0.6768314329856939,2024-05-23
Florida,-0.18227846836921405,0.16167218783117143,2024-05-23
Georgia,-0.1499389837880857,0.1543828779086846,2024-05-23
Hawaii,0.5164304903552587,0.16200909719022308,2024-05-23
Idaho,-0.844626979769328,0.1862786819862741,2024-05-23
Illinois,0.22489268964941303,0.1541586586229032,2024-05-23
Indiana,-0.4890488210067162,0.16501667041063528,2024-05-23
Iowa,-0.31210090473284835,0.16018215754927087,2024-05-23
Kansas,-0.4751726988061917,0.16198061669050995,2024-05-23
Kentucky,-0.7187999119915138,0.17715063727615468,2024-05-23
Louisiana,-0.5375419645809005,0.1627004076716302,2024-05-23
Maine,0.02727882363540804,0.15038189659608314,2024-05-23
Maine 1,0.31543759919504877,0.15698428550879556,2024-05-23
Maine 2,-0.3048620776944612,0.15648688113580014,2024-05-23
Maryland,0.5354683633805828,0.16460700526074992,2024-05-23
Massachusetts,0.5513867085381643,0.16723012663551148,2024-05-23
Michigan,-0.0880507727219183,0.1539194823836863,2024-05-23
Minnesota,-0.01090087518021725,0.1576653396833288,2024-05-23
Mississippi,-0.47765572066713335,0.15967499707877014,2024-05-23
Missouri,-0.4784753955609648,0.16085158665926275,2024-05-23
Montana,-0.5083111283978599,0.1685614150599535,2024-05-23
Nebraska,-0.5751845532976398,0.16360361815715316,2024-05-23
Nebraska 1,-0.4828125506050129,0.16535956630227153,2024-05-23
Nebraska 2,-0.03619976664954878,0.15100104044147056,2024-05-23
Nebraska 3,-1.4631282801472645,0.2616022251537103,2024-05-23
Nevada,-0.07851782568601452,0.15333457253901034,2024-05-23
New Hampshire,-0.01573493655860839,0.15195136269616083,2024-05-23
New Jersey,0.18703040232928864,0.15823902234708076,2024-05-23
New Mexico,0.07938607237562606,0.1526939159445282,2024-05-23
New York,0.3470381009167883,0.1567044496304153,2024-05-23
North Carolina,-0.1706538411716513,0.15706651756196371,2024-05-23
North Dakota,-0.9148720845917288,0.18460131396333737,2024-05-23
Ohio,-0.2997623492186424,0.15981189938884455,2024-05-23
Oklahoma,-0.8976953867301192,0.18742111909151407,2024-05-23
Oregon,0.1813239877633837,0.15805115067639972,2024-05-23
Pennsylvania,-0.11261691176503068,0.154787504437551,2024-05-23
Rhode Island,0.2832031292281356,0.16107356099453898,2024-05-23
South Carolina,-0.3911983962922992,0.159861579984587,2024-05-23
South Dakota,-0.7264784101330111,0.1734444189793906,2024-05-23
Tennessee,-0.6494164606522266,0.1732044848541298,2024-05-23
Texas,-0.26447947250070863,0.15429562203994548,2024-05-23
Utah,-0.5999260636858618,0.16946069802868527,2024-05-23
Vermont,0.5918461806563661,0.16742043227311867,2024-05-23
Virginia,0.05503609206288344,0.15549778296815742,2024-05-23
Washington,0.2599429820899102,0.1591082194458862,2024-05-23
West Virginia,-1.0373180991040871,0.1984795831212657,2024-05-23
Wisconsin,-0.1268704826017363,0.15417835696291182,2024-05-23
Wyoming,-1.2053007846898005,0.2183434529766664,2024-05-23
Alabama,-0.6866823680846006,0.16884703516892602,2024-05-24
Alaska,-0.3782458507056793,0.1591060548941701,2024-05-24
Arizona,-0.1524507140847515,0.15197940643941982,2024-05-24
Arkansas,-0.7350978379719297,0.17636669190322937,2024-05-24
California,0.4929692963858792,0.16334188817883055,2024-05-24
Colorado,0.10253044897841054,0.15142072117332406,2024-05-24
Connecticut,0.24941717729014817,0.156457582706412,2024-05-24
Delaware,0.23079164047399975,0.1562590095409176,2024-05-24
District of Columbia,2.5204009176893347,0.6628433241939866,2024-05-24
Florida,-0.18338830488311983,0.16162005588780326,2024-05-24
Georgia,-0.15104527600034456,0.15432841834937133,2024-05-24
Hawaii,0.515250371057301,0.16188612133859034,2024-05-24
Idaho,-0.845935888950612,0.1862943070033841,2024-05-24
Illinois,0.22377656746244015,0.1540755465694701,2024-05-24
Indiana,-0.4902152243108902,0.1649772693459763,2024-05-24
Iowa,-0.3132276302655517,0.1601386449512835,2024-05-24
Kansas,-0.4763357495129013,0.16195988218204196,2024-05-24
Kentucky,-0.7200488582369304,0.17715946706063437,2024-05-24
Louisiana,-0.5387232996482575,0.16268939891710638,2024-05-24
Maine,0.02617794428948346,0.15031033780745798,2024-05-24
Maine 1,0.3143068854012785,0.1568775542199118,2024-05-24
Maine 2,-0.3059870942238805,0.1564323343868372,2024-05-24
Maryland,0.5342811411995689,0.16445798490842722,2024-05-24
Massachusetts,0.5501961174402049,0.16712320003524456,2024-05-24
Michigan,-0.08915363528466165,0.1538727559033186,2024-05-24
Minnesota,-0.0120022240672045,0.15758988342620095,2024-05-24
Mississippi,-0.4788196827251235,0.15966424740749913,2024-05-24
Missouri,-0.4796384738588553,0.16081307625575725,2024-05-24
Montana,-0.5094836426249921,0.16854297649647895,2024-05-24
Nebraska,-0.576376669825858,0.163573921404037,2024-05-24
Nebraska 1,-0.483977479785256,0.16533061341863448,2024-05-24
Nebraska 2,-0.03730056628857287,0.1509398639854331,2024-05-24
Nebraska 3,-1.4649536479720284,0.261848594081876,2024-05-24
Nevada,-0.07962004613951511,0.15327848397655408,2024-05-24
New Hampshire,-0.01683562720096807,0.15190837019559034,2024-05-24
New Jersey,0.18591896603546348,0.15817811899146608,2024-05-24
New Mexico,0.07828353434822186,0.1526437467564447,2024-05-24
New York,0.34590167313879205,0.15660364533051327,2024-05-24
North Carolina,-0.1717623793635573,0.15702242402180172,2024-05-24
North Dakota,-0.9162189612071798,0.1846228750743073,2024-05-24
Ohio,-0.3008875700602982,0.1597857424351184,2024-05-24
Oklahoma,-0.8990321800076548,0.1874324699344432,2024-05-24
Oregon,0.18021247054873976,0.15796395677857578,2024-05-24
Pennsylvania,-0.113720686165988,0.15472871510603364,2024-05-24
Rhode Island,0.2820781379512599,0.16098825108366674,2024-05-24
South Carolina,-0.3923410739189476,0.15983525214921174,2024-05-24
South Dakota,-0.7277300329434194,0.17344470869107848,2024-05-24
Tennessee,-0.6506377541498338,0.17321266687249542,2024-05-24
Texas,-0.2655986659229774,0.15425662320440842,2024-05-24
Utah,-0.6011280660936431,0.1694529972501017,2024-05-24
Vermont,0.5906403261439974,0.1672771042503832,2024-05-24
Virginia,0.05393409314914779,0.1554260857194968,2024-05-24
Washington,0.25882121195801205,0.15901206840147214,2024-05-24
West Virginia,-1.0387428413774185,0.1985204331655585,2024-05-24
Wisconsin,-0.12797520599079476,0.15412401507793966,2024-05-24
Wyoming,-1.2068580037209693,0.2184483895080404,2024-05-24
Alabama,-0.6866823680846006,0.16884703516892602,2024-05-25
